storyId,sceneId,characterName,dialogueText,background,TalkingPeople,LeftCharacter,CenterCharacter,RightCharacter,OneCharacter,TwoCharacter,OnePerson,LeftChat,RightChat
Netomo,scene0,,,Introduction,,,,,,,,,
Netomo,scene1,ニック,ヤッホー！<br>もしかして｜昨日《きのう》のライブいったー？,Chat,,,,,,,,Yes,No
Netomo,scene2,カール,こんにちは！行ったよ！！,Chat,,,,,,,,No,Yes
Netomo,scene3,ニック,だよね！<br>ライブの写真が｜投稿《とうこう》されてるなーって思ってたんだよね,Chat,,,,,,,,Yes,No
Netomo,scene4,カール,ライブめちゃくちゃ良かった！,Chat,,,,,,,,No,Yes
Netomo,scene5,ニック,わかる〜。｜衣装《いしょう》もセトリも｜最高《さいこう》だったよね。<br>本当に楽しかった,Chat,,,,,,,,Yes,No
Netomo,scene6,カール,じゃあニックも｜昨日《きのう》のライブ行ってたんだね,Chat,,,,,,,,No,Yes
Netomo,scene7,ニック,そうそう、行ってたんだよね,Chat,,,,,,,,Yes,No
Netomo,scene8,カール,そうだったんだ！もしかしたらどこかで会ってたかもね,Chat,,,,,,,,No,Yes
Netomo,scene9,ニック,他のネトモとは会って｜直接《ちょくせつ》話したけど、<br>カールとは会えなかったもんね,Chat,,,,,,,,Yes,No
Netomo,scene10,カール,え？ネトモに｜直接《ちょくせつ》会ったの？,Chat,,,,,,,,No,Yes
Netomo,scene11,ニック,そうだよ。<br>カールは次のライブは行くの？,Chat,,,,,,,,Yes,No
Netomo,scene12,カール,それが｜金欠《きんけつ》だから行けないんだよね,Chat,,,,,,,,No,Yes
Netomo,scene13,ニック,そうだったんだ。<br>次のライブではカールと会いたいなって思ってたから｜残念《ざんねん》だな,Chat,,,,,,,,Yes,No
Netomo,scene14,ニック,ネトモに会ったことないから会ってみたいなって思ってたんだよね,Chat,,,,,,,,Yes,No
Netomo,scene15,ニック,でも来れないならしょうがないか,Chat,,,,,,,,Yes,No
Netomo,scene16,ニック,じゃあグッズだけでも買うの？,Chat,,,,,,,,Yes,No
Netomo,scene17,カール,それがグッズも買えなさそうでまじやばい,Chat,,,,,,,,No,Yes
Netomo,scene18,ニック,じゃあもしかして今回のツアーのグッズも買えなかった？,Chat,,,,,,,,Yes,No
Netomo,scene19,カール,そうなんだよね,Chat,,,,,,,,No,Yes
Netomo,scene20,ニック,もし良かったらグッズあげようか？<br>今回のグッズは｜結構《けっこう》｜被《かぶ》っちゃったから<br>｜貰《も》ってくれる人ちょうど｜探《さが》してたんだよね,Chat,,,,,,,,Yes,No
Netomo,scene21,カール,え！そうなの！本当にいいの？,Chat,,,,,,,,No,Yes
Netomo,scene22,ニック,もちろんだよ！せっかくあげるなら仲のいい人にあげたいなって思ってたらから！,Chat,,,,,,,,Yes,No
Netomo,scene23,カール,本当にありがとう！,Chat,,,,,,,,No,Yes
Netomo,scene24,ニック,どうやって｜渡《わ》そうかな…,Chat,,,,,,,,Yes,No
Netomo,scene25,ニック,そうだ！｜郵送《ゆうそう》してあげるよ！住所教えてー！,Chat,,,,,,,,Yes,No
Netomo,scene26,カール,わかった！熊本県熊本市東区月出3丁目1-100だよ！,Chat,,,,,,,,No,Yes
Netomo,scene27,ニック,え、そこに住んでるの？,Chat,,,,,,,,Yes,No
Netomo,scene28,カール,うん！,Chat,,,,,,,,No,Yes
Netomo,scene29,ニック,僕も東区月出に住んでるよ！近いね！,Chat,,,,,,,,Yes,No
Netomo,scene30,カール,え−！もしかしたら知らないうちに会ってたかもね！,Chat,,,,,,,,No,Yes
