storyId,sceneId,characterName,dialogueText,background
storyId,Scene0,,,Introduction
groupchat,Scene1,アレック,やっと授業終わった〜,Classroom1
groupchat,Scene2,コニー,まじ疲れたね,Classroom1
groupchat,Scene3,セシル,先生の授業って面白いけど内容難しいもんね,Classroom1
groupchat,Scene4,アレック,それな。分からないところあったし、質問に行こうかなー,Classroom1
groupchat,Scene5,コニー,あれ？誰か先生に質問しに行ってる,Classroom1
groupchat,Scene6,アレック,うわ〜あれカールじゃん。また先生のところ行ってるよ,Classroom1
groupchat,Scene7,コニー,ほんとだね（笑）。いつも質問しに行ってるよね。,Classroom1
groupchat,Scene8,セシル,言われてみたら確かに！,Classroom1
groupchat,Scene9,アレック,なんかカールって変わってるよね。変な行動多いし,Classroom1
groupchat,Scene10,コニー,いいこと思いついた！授業終わりいつも先生のところにいて、他の人が先生に話しかけられないじゃん？,Classroom1
groupchat,Scene11,コニー,もうカールタイムって名前つけたらいいんじゃない？（笑）,Classroom1
groupchat,Scene12,アレック,何それおもしろ（笑）そうしよう！,Classroom1
groupchat,Scene13,コニー,仲良しグループだけの秘密の呼び方にしよう！,Classroom1
groupchat,Scene14,アレック,後でグループチャット作るね！,Classroom1
groupchat,Scene15,アレック,6年3組の仲良しグル作ったよ！,Chat1
groupchat,Scene16,コニー,やったね！まじナイス！,Chat1
groupchat,Scene17,セシル,ふふ、楽しそう〜,Chat1
groupchat,Scene18,アレック,てかさ、今日のカールまた先生に話しかけまくってて笑っちゃった。,Chat1
groupchat,Scene19,アレック,先生も結構困ってそうだよね。次の授業始まるギリギリまで話しかけられてて,Chat1
groupchat,Scene20,コニー,ほんとそれな。あれはさ〜、完全に“カールタイム”始まってたわ笑,Chat1
groupchat,Scene21,アレック,次の3限の理科とかもう、最初の時間カールのせいでなかなか始まらなかったよね。みんなの迷惑でしょ,Chat1
groupchat,Scene22,セシル,……いつも丁寧に聞いてるな〜とは思ってたけど……,Chat1
groupchat,Scene23,コニー,いや、聞くのはいいけどさ、1人で独占するのはズルいって〜笑,Chat1
groupchat,Scene24,アレック,しかもさ、質問の内容が“電池のプラスってどっちが出てるんですか？”とか…今じゃなくてよくない？笑,Chat1
groupchat,Scene25,セシル,……うん、たしかにタイミングってあるよね,Chat1
groupchat,Scene26,コニー,でも先生も優しいから、止めないんだよね〜笑,Chat1
groupchat,Scene27,アレック,むしろ“いい質問だねぇ”とか言って、倍くらい長くなるやつ笑,Chat1
groupchat,Scene28,セシル,先生、話し始めると楽しそうだもんね……,Chat1
groupchat,Scene29,コニー,もう明日も絶対カールタイムだよ。なんなら毎日あるまである笑,Chat1
groupchat,Scene30,アレック,観測日記つけよっか！“本日のカールタイム：2限目、8分間”みたいな,Chat1
groupchat,Scene31,セシル,……観察するのは面白いかもね、記録係になろうかな笑,Chat1
groupchat,Scene32,アレック,ほら見て見て！始まったよ、カールタイム～笑,Classroom2
groupchat,Scene33,コニー,うわほんとだ！毎日恒例じゃん…先生とお話ターイム！,Classroom2
groupchat,Scene34,セシル,ん〜、また始まったね〜笑,Classroom2
groupchat,Scene35,カール,あの…ここ、ちょっとわからなくて…,Classroom2
groupchat,Scene36,先生,ああ、ここはね、図を見ながら考えるとわかりやすいよ！,Classroom2
groupchat,Scene37,アレック,あと5分は帰ってこないな、これは笑,Classroom2
